source_text,target_text,source_lang,target_lang
Hello,नमस्ते,en,hi
Good morning,सुप्रभात,en,hi
Good night,शुभ रात्रि,en,hi
Thank you,धन्यवाद,en,hi
How are you,आप कैसे हैं,en,hi
I am fine,मैं ठीक हूँ,en,hi
What is your name,आपका नाम क्या है,en,hi
My name is John,मेरा नाम जॉन है,en,hi
Where do you live,आप कहाँ रहते हैं,en,hi
I live in Delhi,मैं दिल्ली में रहता हूँ,en,hi
How much does this cost,इसकी कीमत कितनी है,en,hi
Please help me,कृपया मेरी मदद करें,en,hi
I don't understand,मैं समझ नहीं पाया,en,hi
Can you speak English,क्या आप अंग्रेजी बोल सकते हैं,en,hi
I am hungry,मुझे भूख लगी है,en,hi
The food is delicious,खाना बहुत स्वादिष्ट है,en,hi
I want to travel,मैं यात्रा करना चाहता हूँ,en,hi
This is beautiful,यह बहुत सुंदर है,en,hi
It is raining,बारिश हो रही है,en,hi
The weather is nice,मौसम अच्छा है,en,hi
I love India,मुझे भारत से प्यार है,en,hi
Please call a doctor,कृपया डॉक्टर को बुलाएं,en,hi
I need water,मुझे पानी चाहिए,en,hi
Where is the hospital,अस्पताल कहाँ है,en,hi
I am learning Hindi,मैं हिंदी सीख रहा हूँ,en,hi
The train is late,ट्रेन देर से है,en,hi
What time is it,अभी क्या समय हुआ है,en,hi
It is five o clock,अभी पाँच बजे हैं,en,hi
I want to buy a ticket,मुझे एक टिकट खरीदनी है,en,hi
Can you help me,क्या आप मेरी मदद कर सकते हैं,en,hi
The book is on the table,किताब मेज पर है,en,hi
I am reading a book,मैं एक किताब पढ़ रहा हूँ,en,hi
She is a teacher,वह एक शिक्षिका हैं,en,hi
He is a doctor,वह एक डॉक्टर हैं,en,hi
The children are playing,बच्चे खेल रहे हैं,en,hi
We are going to the market,हम बाजार जा रहे हैं,en,hi
I like to eat mangoes,मुझे आम खाना पसंद है,en,hi
The sun rises in the east,सूरज पूरब में उगता है,en,hi
India is a great country,भारत एक महान देश है,en,hi
The Ganges is a holy river,गंगा एक पवित्र नदी है,en,hi
Please open the window,कृपया खिड़की खोलें,en,hi
Close the door,दरवाज़ा बंद करो,en,hi
Sit down please,कृपया बैठ जाइए,en,hi
Stand up,खड़े हो जाइए,en,hi
Come here,यहाँ आइए,en,hi
Go away,चले जाइए,en,hi
Stop talking,बात करना बंद करो,en,hi
Be quiet,चुप रहो,en,hi
Listen carefully,ध्यान से सुनिए,en,hi
Repeat after me,मेरे बाद दोहराइए,en,hi
I am going to school,मैं स्कूल जा रहा हूँ,en,hi
She cooked the meal,उसने खाना बनाया,en,hi
He drove the car,उसने गाड़ी चलाई,en,hi
We played cricket,हमने क्रिकेट खेला,en,hi
They sang a song,उन्होंने एक गाना गाया,en,hi
The dog is barking,कुत्ता भौंक रहा है,en,hi
The cat sits on the mat,बिल्ली चटाई पर बैठी है,en,hi
The bird is flying,पक्षी उड़ रहा है,en,hi
The fish swims in the river,मछली नदी में तैरती है,en,hi
Flowers bloom in spring,वसंत में फूल खिलते हैं,en,hi
Snow falls in winter,सर्दियों में बर्फ गिरती है,en,hi
Summer is very hot,गर्मियों में बहुत गर्मी होती है,en,hi
The leaves fall in autumn,पतझड़ में पत्ते गिरते हैं,en,hi
I want to drink tea,मुझे चाय पीनी है,en,hi
Coffee is my favorite drink,कॉफी मेरा पसंदीदा पेय है,en,hi
Please give me some water,कृपया मुझे थोड़ा पानी दें,en,hi
I am very tired,मैं बहुत थका हुआ हूँ,en,hi
Let us sleep early,हम जल्दी सोएं,en,hi
Wake up it is morning,उठो सुबह हो गई है,en,hi
I had a good dream,मुझे एक अच्छा सपना आया,en,hi
My mother is very kind,मेरी माँ बहुत दयालु हैं,en,hi
My father works hard,मेरे पिता बहुत मेहनत करते हैं,en,hi
My sister is younger than me,मेरी बहन मुझसे छोटी है,en,hi
My brother is a student,मेरा भाई एक छात्र है,en,hi
I have two children,मेरे दो बच्चे हैं,en,hi
This is my house,यह मेरा घर है,en,hi
Our school is big,हमारा स्कूल बड़ा है,en,hi
The city is crowded,शहर में भीड़ है,en,hi
The village is peaceful,गाँव शांत है,en,hi
The road is very long,सड़क बहुत लंबी है,en,hi
The mountain is tall,पहाड़ ऊँचा है,en,hi
The ocean is deep,समुद्र गहरा है,en,hi
The forest is dense,जंगल घना है,en,hi
The sky is blue,आसमान नीला है,en,hi
The grass is green,घास हरी है,en,hi
The rose is red,गुलाब लाल है,en,hi
The moon is shining,चाँद चमक रहा है,en,hi
The stars are bright,तारे चमकीले हैं,en,hi
I saw a rainbow,मैंने इंद्रधनुष देखा,en,hi
It is very windy today,आज बहुत हवा है,en,hi
There is a storm coming,तूफान आने वाला है,en,hi
The river is flooded,नदी में बाढ़ आई है,en,hi
Please be careful,कृपया सावधान रहें,en,hi
This is dangerous,यह खतरनाक है,en,hi
I am safe,मैं सुरक्षित हूँ,en,hi
Call the police,पुलिस को बुलाओ,en,hi
There has been an accident,एक दुर्घटना हुई है,en,hi
I lost my wallet,मेरा बटुआ खो गया,en,hi
I found your keys,मुझे आपकी चाबियाँ मिल गईं,en,hi
Can I use your phone,क्या मैं आपका फोन इस्तेमाल कर सकता हूँ,en,hi
My phone is dead,मेरे फोन की बैटरी खत्म हो गई है,en,hi
Please charge my phone,कृपया मेरा फोन चार्ज करें,en,hi
I like watching movies,मुझे फिल्में देखना पसंद है,en,hi
This movie is very good,यह फिल्म बहुत अच्छी है,en,hi
I enjoy listening to music,मुझे संगीत सुनना अच्छा लगता है,en,hi
He plays the guitar,वह गिटार बजाता है,en,hi
She dances very well,वह बहुत अच्छा नृत्य करती है,en,hi
Art is important for life,कला जीवन के लिए महत्वपूर्ण है,en,hi
Education is the key to success,शिक्षा सफलता की कुंजी है,en,hi
Work hard and be honest,मेहनत करो और ईमानदार रहो,en,hi
Respect your elders,अपने बड़ों का सम्मान करो,en,hi
Be kind to others,दूसरों के साथ दयालु रहो,en,hi
Share what you have,जो है वो बाँटो,en,hi
Honesty is the best policy,ईमानदारी सबसे अच्छी नीति है,en,hi
Knowledge is power,ज्ञान शक्ति है,en,hi
Time is precious,समय बहुत मूल्यवान है,en,hi
Never give up,कभी हार मत मानो,en,hi
Practice makes perfect,अभ्यास से सिद्धि मिलती है,en,hi
Where is the nearest bus stop,निकटतम बस स्टॉप कहाँ है,en,hi
I want to go to Mumbai,मुझे मुंबई जाना है,en,hi
Book a hotel room,होटल का कमरा बुक करें,en,hi
Check in at the hotel,होटल में चेक इन करें,en,hi
My luggage is heavy,मेरा सामान भारी है,en,hi
The airport is far from here,हवाई अड्डा यहाँ से दूर है,en,hi
The flight is at eight,उड़ान आठ बजे है,en,hi
I need a visa,मुझे वीज़ा चाहिए,en,hi
Where is the embassy,दूतावास कहाँ है,en,hi
I am a tourist,मैं एक पर्यटक हूँ,en,hi
This place is very beautiful,यह जगह बहुत सुंदर है,en,hi
I want to take a photo,मैं एक फोटो खींचना चाहता हूँ,en,hi
Please take my picture,कृपया मेरी तस्वीर लें,en,hi
The market opens at nine,बाजार नौ बजे खुलता है,en,hi
I want to buy some vegetables,मुझे कुछ सब्जियाँ खरीदनी हैं,en,hi
How many apples do you have,आपके पास कितने सेब हैं,en,hi
I will pay by card,मैं कार्ड से भुगतान करूँगा,en,hi
Do you accept cash,क्या आप नकद स्वीकार करते हैं,en,hi
The price is too high,कीमत बहुत ज़्यादा है,en,hi
Can you give a discount,क्या आप छूट दे सकते हैं,en,hi
I will come tomorrow,मैं कल आऊँगा,en,hi
See you later,बाद में मिलते हैं,en,hi
Goodbye,अलविदा,en,hi
Have a good day,आपका दिन शुभ हो,en,hi
Happy birthday,जन्मदिन मुबारक हो,en,hi
Congratulations,बधाई हो,en,hi
Best of luck,शुभकामनाएँ,en,hi
I am sorry,मुझे माफ करें,en,hi
Please forgive me,कृपया मुझे माफ़ कर दें,en,hi
It is okay,कोई बात नहीं,en,hi
No problem,कोई समस्या नहीं,en,hi
I agree with you,मैं आपसे सहमत हूँ,en,hi
I disagree,मैं असहमत हूँ,en,hi
That is correct,यह सही है,en,hi
That is wrong,यह गलत है,en,hi
I am not sure,मुझे यकीन नहीं है,en,hi
Let me think,मुझे सोचने दो,en,hi
What do you mean,आपका क्या मतलब है,en,hi
Can you explain,क्या आप समझा सकते हैं,en,hi
Please speak slowly,कृपया धीरे बोलें,en,hi
I did not hear you,मैंने आपको नहीं सुना,en,hi
Can you write it down,क्या आप इसे लिख सकते हैं,en,hi
What language do you speak,आप कौन सी भाषा बोलते हैं,en,hi
I speak Hindi and English,मैं हिंदी और अंग्रेजी बोलता हूँ,en,hi
Hindi is a beautiful language,हिंदी एक सुंदर भाषा है,en,hi
I want to learn more,मैं और अधिक सीखना चाहता हूँ,en,hi
Practice every day,हर दिन अभ्यास करो,en,hi
You are doing well,आप अच्छा कर रहे हैं,en,hi
Keep it up,इसी तरह करते रहो,en,hi
I am proud of you,मुझे आप पर गर्व है,en,hi
You are very talented,आप बहुत प्रतिभाशाली हैं,en,hi
This is just the beginning,यह तो बस शुरुआत है,en,hi
The future is bright,भविष्य उज्जवल है,en,hi
Together we are strong,मिलकर हम मजबूत हैं,en,hi
United we stand divided we fall,एकता में बल है,en,hi
Do your best,अपना सर्वश्रेष्ठ करो,en,hi
Believe in yourself,खुद पर विश्वास रखो,en,hi
Dreams come true,सपने सच होते हैं,en,hi
Work for your dreams,अपने सपनों के लिए काम करो,en,hi
Success comes with hard work,सफलता मेहनत से मिलती है,en,hi
Failure is the pillar of success,असफलता सफलता की नींव है,en,hi
Stay positive always,हमेशा सकारात्मक रहो,en,hi
Smile and be happy,मुस्कुराओ और खुश रहो,en,hi
Life is beautiful,जीवन सुंदर है,en,hi
Enjoy every moment,हर पल का आनंद लो,en,hi
